[	u	'	P	i	c	 	d	e	 	F	o	n	t	 	B	l	a	n	c	a	'	,	 	u	'	P	i	c	 	d	e	 	F	o	n	t	 	B	l	a	n	c	a	'	,	 	u	'	4	2	.	6	4	9	9	1	'	,	 	u	'	1	.	5	3	3	3	5	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	C	a	n	a	l	 	d	e	 	l	a	 	V	i	n	y	a	'	,	 	u	'	C	a	n	a	l	 	d	e	 	l	a	 	V	i	n	y	a	'	,	 	u	'	4	2	.	5	1	6	6	7	'	,	 	u	'	1	.	5	1	6	6	7	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	B	o	s	c	 	d	e	 	V	i	l	l	a	r	'	,	 	u	'	B	o	s	c	 	d	e	 	V	i	l	l	a	r	'	,	 	u	'	4	2	.	6	0	1	3	5	'	,	 	u	'	1	.	5	4	3	4	'	,	 	u	'	A	D	'	,	 	u	'	0	5	'	]
[	u	'	T	o	r	r	e	n	t	 	d	e	 	V	i	l	a	'	,	 	u	'	T	o	r	r	e	n	t	 	d	e	 	V	i	l	a	'	,	 	u	'	4	2	.	5	3	4	1	4	'	,	 	u	'	1	.	5	6	6	7	8	'	,	 	u	'	A	D	'	,	 	u	'	0	3	'	]
[	u	'	V	i	l	a	'	,	 	u	'	V	i	l	a	'	,	 	u	'	4	2	.	5	3	1	7	6	'	,	 	u	'	1	.	5	6	6	5	4	'	,	 	u	'	A	D	'	,	 	u	'	0	3	'	]
[	u	'	B	a	s	e	r	s	 	d	e	 	V	i	c	e	n	\	x	e	7	'	,	 	u	'	B	a	s	e	r	s	 	d	e	 	V	i	c	e	n	c	'	,	 	u	'	4	2	.	4	7	6	6	9	'	,	 	u	'	1	.	4	8	2	9	'	,	 	u	'	A	D	'	,	 	u	'	0	6	'	]
[	u	'	P	l	a	 	d	e	 	V	i	\	x	e	0	s	'	,	 	u	'	P	l	a	 	d	e	 	V	i	a	s	'	,	 	u	'	4	2	.	5	9	0	0	1	'	,	 	u	'	1	.	6	5	9	9	6	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	V	i	a	l	 	d	e	l	 	C	a	r	d	a	i	r	e	'	,	 	u	'	V	i	a	l	 	d	e	l	 	C	a	r	d	a	i	r	e	'	,	 	u	'	4	2	.	5	6	3	7	2	'	,	 	u	'	1	.	5	0	5	0	3	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	F	o	n	t	 	d	e	l	 	V	i	'	,	 	u	'	F	o	n	t	 	d	e	l	 	V	i	'	,	 	u	'	4	2	.	5	2	3	4	2	'	,	 	u	'	1	.	4	7	6	9	8	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	F	o	n	t	 	V	e	r	d	a	'	,	 	u	'	F	o	n	t	 	V	e	r	d	a	'	,	 	u	'	4	2	.	5	5	5	7	'	,	 	u	'	1	.	5	5	8	5	9	'	,	 	u	'	A	D	'	,	 	u	'	0	5	'	]
[	u	'	C	o	s	t	a	 	V	e	r	d	a	'	,	 	u	'	C	o	s	t	a	 	V	e	r	d	a	'	,	 	u	'	4	2	.	4	8	3	6	8	'	,	 	u	'	1	.	6	6	2	2	1	'	,	 	u	'	A	D	'	,	 	u	'	0	3	'	]
[	u	'	C	o	s	t	a	 	V	e	r	d	a	'	,	 	u	'	C	o	s	t	a	 	V	e	r	d	a	'	,	 	u	'	4	2	.	4	8	3	3	3	'	,	 	u	'	1	.	5	6	6	6	7	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	S	e	r	r	a	t	 	d	e	 	V	e	n	t	a	d	e	r	'	,	 	u	'	S	e	r	r	a	t	 	d	e	 	V	e	n	t	a	d	e	r	'	,	 	u	'	4	2	.	4	9	1	5	7	'	,	 	u	'	1	.	4	3	1	8	3	'	,	 	u	'	A	D	'	,	 	u	'	0	6	'	]
[	u	'	B	o	n	y	 	d	e	 	V	e	l	l	a	t	o	c	i	n	a	'	,	 	u	'	B	o	n	y	 	d	e	 	V	e	l	l	a	t	o	c	i	n	a	'	,	 	u	'	4	2	.	6	1	2	4	6	'	,	 	u	'	1	.	5	0	5	9	4	'	,	 	u	'	A	D	'	,	 	u	'	0	5	'	]
[	u	'	P	l	e	t	a	 	V	e	l	l	a	'	,	 	u	'	P	l	e	t	a	 	V	e	l	l	a	'	,	 	u	'	4	2	.	5	1	6	6	7	'	,	 	u	'	1	.	6	1	6	6	7	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	S	o	l	\	x	e	0	 	V	e	l	l	'	,	 	u	'	S	o	l	a	 	V	e	l	l	'	,	 	u	'	4	2	.	4	6	6	6	7	'	,	 	u	'	1	.	4	8	3	3	3	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	P	o	r	t	 	V	e	l	l	'	,	 	u	'	P	o	r	t	 	V	e	l	l	'	,	 	u	'	4	2	.	6	5	3	1	5	'	,	 	u	'	1	.	5	5	2	0	7	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	P	o	r	t	 	N	e	g	r	e	 	d	e	l	 	P	a	l	l	a	r	s	'	,	 	u	'	P	o	r	t	 	N	e	g	r	e	 	d	e	l	 	P	a	l	l	a	r	s	'	,	 	u	'	4	2	.	5	6	7	9	9	'	,	 	u	'	1	.	4	4	4	1	2	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	B	a	n	c	a	l	 	V	e	d	e	l	l	e	r	'	,	 	u	'	B	a	n	c	a	l	 	V	e	d	e	l	l	e	r	'	,	 	u	'	4	2	.	6	0	1	0	3	'	,	 	u	'	1	.	4	5	8	9	6	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	V	e	d	a	t	 	d	e	l	 	X	e	i	g	'	,	 	u	'	V	e	d	a	t	 	d	e	l	 	X	e	i	g	'	,	 	u	'	4	2	.	5	6	3	8	6	'	,	 	u	'	1	.	4	8	3	2	8	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	V	e	d	a	t	 	d	e	l	s	 	P	l	a	n	s	'	,	 	u	'	V	e	d	a	t	 	d	e	l	s	 	P	l	a	n	s	'	,	 	u	'	4	2	.	5	3	9	8	3	'	,	 	u	'	1	.	5	0	4	0	8	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	V	e	d	a	t	 	d	e	 	C	o	l	l	 	d	e	 	l	e	s	 	C	a	s	e	s	'	,	 	u	'	V	e	d	a	t	 	d	e	 	C	o	l	l	 	d	e	 	l	e	s	 	C	a	s	e	s	'	,	 	u	'	4	2	.	5	7	4	9	1	'	,	 	u	'	1	.	4	9	8	4	9	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	S	e	r	r	a	 	d	e	l	 	V	e	d	a	t	'	,	 	u	'	S	e	r	r	a	 	d	e	l	 	V	e	d	a	t	'	,	 	u	'	4	2	.	4	6	6	6	7	'	,	 	u	'	1	.	4	8	3	3	3	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	P	l	a	n	a	d	e	s	 	d	e	l	 	V	e	d	a	t	'	,	 	u	'	P	l	a	n	a	d	e	s	 	d	e	l	 	V	e	d	a	t	'	,	 	u	'	4	2	.	5	3	9	3	9	'	,	 	u	'	1	.	5	0	1	1	6	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	V	e	d	a	 	d	e	 	S	o	r	t	e	n	y	'	,	 	u	'	V	e	d	a	 	d	e	 	S	o	r	t	e	n	y	'	,	 	u	'	4	2	.	6	2	0	7	5	'	,	 	u	'	1	.	5	5	0	4	2	'	,	 	u	'	A	D	'	,	 	u	'	0	5	'	]
[	u	'	V	e	d	a	 	d	e	l	 	C	a	s	t	e	l	l	a	r	'	,	 	u	'	V	e	d	a	 	d	e	l	 	C	a	s	t	e	l	l	a	r	'	,	 	u	'	4	2	.	6	2	5	7	8	'	,	 	u	'	1	.	5	0	9	1	4	'	,	 	u	'	A	D	'	,	 	u	'	0	5	'	]
[	u	'	C	a	n	a	l	 	d	e	 	l	e	s	 	V	e	c	e	s	'	,	 	u	'	C	a	n	a	l	 	d	e	 	l	e	s	 	V	e	c	e	s	'	,	 	u	'	4	2	.	5	1	6	6	7	'	,	 	u	'	1	.	5	1	6	6	7	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	C	o	m	a	 	d	e	 	V	a	r	i	l	l	e	s	'	,	 	u	'	C	o	m	a	 	d	e	 	V	a	r	i	l	l	e	s	'	,	 	u	'	4	2	.	6	3	7	9	7	'	,	 	u	'	1	.	5	2	5	9	9	'	,	 	u	'	A	D	'	,	 	u	'	0	5	'	]
[	u	'	P	o	r	t	e	l	l	a	 	d	e	 	l	e	s	 	V	a	q	u	e	s	'	,	 	u	'	P	o	r	t	e	l	l	a	 	d	e	 	l	e	s	 	V	a	q	u	e	s	'	,	 	u	'	4	2	.	5	6	7	3	4	'	,	 	u	'	1	.	4	4	4	2	1	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	P	a	s	 	d	e	 	l	e	s	 	V	a	q	u	e	s	'	,	 	u	'	P	a	s	 	d	e	 	l	e	s	 	V	a	q	u	e	s	'	,	 	u	'	4	2	.	5	8	1	2	9	'	,	 	u	'	1	.	7	0	1	4	6	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	C	o	l	l	a	d	a	 	d	e	 	l	e	s	 	V	a	q	u	e	s	'	,	 	u	'	C	o	l	l	a	d	a	 	d	e	 	l	e	s	 	V	a	q	u	e	s	'	,	 	u	'	4	2	.	5	6	3	5	4	'	,	 	u	'	1	.	5	6	8	8	4	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	R	o	c	 	d	e	l	 	V	a	q	u	e	r	'	,	 	u	'	R	o	c	 	d	e	l	 	V	a	q	u	e	r	'	,	 	u	'	4	2	.	6	3	4	4	2	'	,	 	u	'	1	.	4	7	9	6	8	'	,	 	u	'	A	D	'	,	 	u	'	0	5	'	]
[	u	'	V	a	l	l	s	 	d	e	 	l	a	 	C	o	m	a	'	,	 	u	'	V	a	l	l	s	 	d	e	 	l	a	 	C	o	m	a	'	,	 	u	'	4	2	.	6	0	0	7	9	'	,	 	u	'	1	.	6	3	6	9	1	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	""""	V	a	l	l	 	d	'	I	n	c	l	e	s	""""	,	 	u	""""	V	a	l	l	 	d	'	I	n	c	l	e	s	""""	,	 	u	'	4	2	.	5	8	3	8	6	'	,	 	u	'	1	.	6	6	3	3	1	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	V	a	l	l	 	d	e	 	S	o	l	d	e	u	'	,	 	u	'	V	a	l	l	 	d	e	 	S	o	l	d	e	u	'	,	 	u	'	4	2	.	5	6	1	0	3	'	,	 	u	'	1	.	6	8	2	3	4	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	R	i	u	 	d	e	 	l	a	 	V	a	l	l	 	d	e	l	 	R	i	u	'	,	 	u	'	R	i	u	 	d	e	 	l	a	 	V	a	l	l	 	d	e	l	 	R	i	u	'	,	 	u	'	4	2	.	5	7	1	7	8	'	,	 	u	'	1	.	6	1	4	1	5	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	E	s	t	a	n	y	 	G	r	a	n	 	d	e	 	l	a	 	V	a	l	l	 	d	e	l	 	R	i	u	'	,	 	u	'	E	s	t	a	n	y	 	G	r	a	n	 	d	e	 	l	a	 	V	a	l	l	 	d	e	l	 	R	i	u	'	,	 	u	'	4	2	.	6	0	0	6	5	'	,	 	u	'	1	.	5	9	2	7	8	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	C	a	s	c	a	d	a	 	d	e	 	l	a	 	V	a	l	l	 	d	e	l	 	R	i	u	'	,	 	u	'	C	a	s	c	a	d	a	 	d	e	 	l	a	 	V	a	l	l	 	d	e	l	 	R	i	u	'	,	 	u	'	4	2	.	5	7	3	2	6	'	,	 	u	'	1	.	6	1	4	2	3	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	C	a	n	a	l	s	 	d	e	 	l	a	 	V	a	l	l	 	d	e	l	 	R	i	u	'	,	 	u	'	C	a	n	a	l	s	 	d	e	 	l	a	 	V	a	l	l	 	d	e	l	 	R	i	u	'	,	 	u	'	4	2	.	5	9	0	5	9	'	,	 	u	'	1	.	6	0	7	1	3	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	C	a	m	\	x	e	d	 	d	e	 	l	a	 	V	a	l	l	 	d	e	l	 	R	i	u	'	,	 	u	'	C	a	m	i	 	d	e	 	l	a	 	V	a	l	l	 	d	e	l	 	R	i	u	'	,	 	u	'	4	2	.	5	8	4	2	1	'	,	 	u	'	1	.	6	1	1	2	9	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	B	o	s	c	 	d	e	 	l	a	 	V	a	l	l	 	d	e	l	 	R	i	u	'	,	 	u	'	B	o	s	c	 	d	e	 	l	a	 	V	a	l	l	 	d	e	l	 	R	i	u	'	,	 	u	'	4	2	.	5	8	3	3	3	'	,	 	u	'	1	.	6	1	6	6	7	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	V	a	l	l	 	d	e	l	 	R	i	u	'	,	 	u	'	V	a	l	l	 	d	e	l	 	R	i	u	'	,	 	u	'	4	2	.	5	9	4	9	9	'	,	 	u	'	1	.	6	0	7	4	7	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	C	o	l	l	 	d	e	 	V	a	l	l	 	C	i	v	e	r	a	'	,	 	u	'	C	o	l	l	 	d	e	 	V	a	l	l	 	C	i	v	e	r	a	'	,	 	u	'	4	2	.	4	8	8	1	8	'	,	 	u	'	1	.	6	6	3	7	3	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	O	b	a	c	 	d	e	 	l	a	 	V	a	l	l	'	,	 	u	'	O	b	a	c	 	d	e	 	l	a	 	V	a	l	l	'	,	 	u	'	4	2	.	4	6	6	6	7	'	,	 	u	'	1	.	5	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	R	i	u	 	V	a	l	i	r	a	 	d	\	u	2	0	1	9	O	r	i	e	n	t	'	,	 	u	""""	R	i	u	 	V	a	l	i	r	a	 	d	'	O	r	i	e	n	t	""""	,	 	u	'	4	2	.	5	1	1	2	3	'	,	 	u	'	1	.	5	3	6	8	6	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	R	i	u	 	V	a	l	i	r	a	 	d	e	l	 	N	o	r	d	'	,	 	u	'	R	i	u	 	V	a	l	i	r	a	 	d	e	l	 	N	o	r	d	'	,	 	u	'	4	2	.	3	4	6	4	5	'	,	 	u	'	1	.	4	4	2	7	1	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	E	s	t	a	n	y	s	 	d	e	 	l	a	 	V	a	l	 	d	e	l	 	R	i	u	'	,	 	u	'	E	s	t	a	n	y	s	 	d	e	 	l	a	 	V	a	l	 	d	e	l	 	R	i	u	'	,	 	u	'	4	2	.	6	0	3	9	8	'	,	 	u	'	1	.	5	9	6	2	2	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	V	a	c	a	 	M	o	r	t	a	'	,	 	u	'	V	a	c	a	 	M	o	r	t	a	'	,	 	u	'	4	2	.	5	6	8	1	'	,	 	u	'	1	.	7	6	2	5	6	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	R	i	u	 	d	\	u	2	0	1	9	U	r	i	n	a	'	,	 	u	""""	R	i	u	 	d	'	U	r	i	n	a	""""	,	 	u	'	4	2	.	5	5	9	4	'	,	 	u	'	1	.	5	8	9	9	8	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	S	e	r	r	a	t	 	d	e	 	l	a	 	U	\	x	e	f	n	a	'	,	 	u	'	S	e	r	r	a	t	 	d	e	 	l	a	 	U	i	n	a	'	,	 	u	'	4	2	.	5	5	9	7	5	'	,	 	u	'	1	.	5	2	3	9	3	'	,	 	u	'	A	D	'	,	 	u	'	0	5	'	]
[	u	'	O	b	a	g	a	 	d	e	 	l	a	 	T	u	t	a	'	,	 	u	'	O	b	a	g	a	 	d	e	 	l	a	 	T	u	t	a	'	,	 	u	'	4	2	.	4	8	8	8	5	'	,	 	u	'	1	.	4	4	7	3	4	'	,	 	u	'	A	D	'	,	 	u	'	0	6	'	]
[	u	'	C	o	v	a	 	d	e	 	l	a	 	T	u	t	a	'	,	 	u	'	C	o	v	a	 	d	e	 	l	a	 	T	u	t	a	'	,	 	u	'	4	2	.	4	8	6	7	8	'	,	 	u	'	1	.	4	4	5	4	8	'	,	 	u	'	A	D	'	,	 	u	'	0	6	'	]
[	u	'	R	o	c	a	 	d	e	l	 	T	u	t	'	,	 	u	'	R	o	c	a	 	d	e	l	 	T	u	t	'	,	 	u	'	4	2	.	5	4	9	4	1	'	,	 	u	'	1	.	4	5	7	0	1	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	C	o	l	l	 	d	e	 	T	u	r	e	r	'	,	 	u	'	C	o	l	l	 	d	e	 	T	u	r	e	r	'	,	 	u	'	4	2	.	5	5	7	8	4	'	,	 	u	'	1	.	4	6	9	7	9	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	F	o	n	t	 	d	e	l	 	T	u	d	\	x	f	3	'	,	 	u	'	F	o	n	t	 	d	e	l	 	T	u	d	o	'	,	 	u	'	4	2	.	4	3	3	3	3	'	,	 	u	'	1	.	5	3	3	3	3	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	E	s	t	a	n	y	 	d	e	 	l	e	s	 	T	r	u	i	t	e	s	'	,	 	u	'	E	s	t	a	n	y	 	d	e	 	l	e	s	 	T	r	u	i	t	e	s	'	,	 	u	'	4	2	.	5	7	7	0	5	'	,	 	u	'	1	.	4	4	8	0	1	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	S	e	r	r	a	 	d	e	 	T	r	i	s	t	a	i	n	a	'	,	 	u	'	S	e	r	r	a	 	d	e	 	T	r	i	s	t	a	i	n	a	'	,	 	u	'	4	2	.	6	5	0	4	8	'	,	 	u	'	1	.	4	7	7	0	5	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	R	i	u	 	d	e	 	T	r	i	s	t	a	i	n	a	'	,	 	u	'	R	i	u	 	d	e	 	T	r	i	s	t	a	i	n	a	'	,	 	u	'	4	2	.	6	1	5	'	,	 	u	'	1	.	5	3	7	0	7	'	,	 	u	'	A	D	'	,	 	u	'	0	5	'	]
[	u	'	P	i	c	 	d	e	 	T	r	i	s	t	a	i	n	a	'	,	 	u	'	P	i	c	 	d	e	 	T	r	i	s	t	a	i	n	a	'	,	 	u	'	4	2	.	6	5	2	6	5	'	,	 	u	'	1	.	4	9	2	4	2	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	C	l	o	t	 	d	e	 	T	r	e	s	 	T	o	r	r	e	n	t	s	'	,	 	u	'	C	l	o	t	 	d	e	 	T	r	e	s	 	T	o	r	r	e	n	t	s	'	,	 	u	'	4	2	.	5	4	0	6	3	'	,	 	u	'	1	.	5	3	3	8	2	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	B	o	n	y	 	d	e	 	T	r	e	s	 	C	o	r	t	s	'	,	 	u	'	B	o	n	y	 	d	e	 	T	r	e	s	 	C	o	r	t	s	'	,	 	u	'	4	2	.	5	2	9	1	1	'	,	 	u	'	1	.	5	3	5	3	8	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	C	a	n	a	l	 	d	e	l	s	 	T	r	\	x	e	8	m	o	l	s	'	,	 	u	'	C	a	n	a	l	 	d	e	l	s	 	T	r	e	m	o	l	s	'	,	 	u	'	4	2	.	4	9	8	1	4	'	,	 	u	'	1	.	4	9	0	7	6	'	,	 	u	'	A	D	'	,	 	u	'	0	7	'	]
